month,location,people_fully_vaccinated_per_hundred
2020-12,Belgium,0.0
2020-12,Europe,0.0
2020-12,European Union,0.0
2020-12,Germany,0.0
2020-12,World,0.0
2021-01,Argentina,0.19
2021-01,Asia,0.05
2021-01,Austria,0.25
2021-01,Belgium,0.23
2021-01,Bulgaria,0.19
2021-01,Canada,0.3
2021-01,Chile,0.05
2021-01,Costa Rica,0.05
2021-01,Croatia,0.29
2021-01,Cyprus,0.63
2021-01,Czechia,0.37
2021-01,Denmark,1.5
2021-01,Estonia,0.79
2021-01,Europe,0.41
2021-01,European Union,0.57
2021-01,Faeroe Islands,0.0
2021-01,Finland,0.32
2021-01,France,0.07
2021-01,Germany,0.72
2021-01,Gibraltar,1.19
2021-01,Greece,0.37
2021-01,Guernsey,0.78
2021-01,Hungary,0.63
2021-01,Iceland,1.41
2021-01,Indonesia,0.01
2021-01,Ireland,1.0
2021-01,Isle of Man,1.21
2021-01,Israel,21.37
2021-01,Italy,1.06
2021-01,Latvia,0.36
2021-01,Lithuania,0.82
2021-01,Luxembourg,0.27
2021-01,Malta,0.89
2021-01,Mexico,0.03
2021-01,Netherlands,0.01
2021-01,North America,0.98
2021-01,Norway,0.39
2021-01,Oman,0.24
2021-01,Poland,0.53
2021-01,Portugal,0.66
2021-01,Romania,0.55
2021-01,Singapore,0.0
2021-01,Slovakia,0.18
2021-01,Slovenia,1.3
2021-01,South America,0.02
2021-01,Spain,0.77
2021-01,Sweden,0.36
2021-01,United Arab Emirates,2.53
2021-01,United Kingdom,0.73
2021-01,United States,1.69
2021-01,World,0.14
2021-02,Africa,0.02
2021-02,Albania,0.02
2021-02,Argentina,0.65
2021-02,Asia,0.24
2021-02,Austria,2.76
2021-02,Belgium,2.92
2021-02,Bermuda,11.31
2021-02,Brazil,0.9
2021-02,Bulgaria,0.54
2021-02,Cambodia,0.01
2021-02,Canada,1.39
2021-02,Cayman Islands,11.8
2021-02,Chile,0.29
2021-02,Costa Rica,0.86
2021-02,Croatia,1.43
2021-02,Cyprus,2.54
2021-02,Czechia,2.28
2021-02,Denmark,3.14
2021-02,Ecuador,0.02
2021-02,Estonia,2.57
2021-02,Europe,1.76
2021-02,European Union,2.56
2021-02,Faeroe Islands,5.16
2021-02,Finland,1.46
2021-02,France,2.37
2021-02,French Polynesia,0.75
2021-02,Germany,2.61
2021-02,Gibraltar,39.45
2021-02,Greece,3.01
2021-02,Guernsey,7.96
2021-02,Hungary,2.61
2021-02,Iceland,3.68
2021-02,India,0.18
2021-02,Indonesia,0.37
2021-02,Ireland,2.87
2021-02,Isle of Man,8.62
2021-02,Israel,39.24
2021-02,Italy,2.36
2021-02,Jordan,0.29
2021-02,Kazakhstan,0.01
